Num,Ticker,Name,Data FX,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023,,,,,,,
48,TWE AU Equity,TREASURY WINE ESTATES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18.4,146,64.3,-219.4,141.3,275.4,408.7,506.3,663,434.1,429.3,444.9,409.2,,,,,,,
49,WOR AU Equity,WORLEY LTD,AUD,19.468,23.202,29.34,90.726,188.912,299.441,483.5,561.2,373,508.4,510.3,503.6,410.2,76.3,131.2,126,254.1,269,395,226,346,233,,,,,,,
50,BSL AU Equity,BLUESCOPE STEEL LTD,AUD,1.1,606.6,724.8,1258.5,496.3,868.4,1053.8,31.9,171.7,-1089.5,-904.5,-36.5,59.6,176,771.7,1015.3,1451,1312.5,311.6,1723.3,3815.7,1459.9,,,,,,,
51,QAN AU Equity,QANTAS AIRWAYS LTD,AUD,642.7,641.4,1601.4,361,29.6,756.4,2325,-429,441,563,-16,237,-3706,1088,1643,1377,1519,1451,-2384,-1869,-764,2733,,,,,,,
52,SGP AU Equity,STOCKLAND,AUD,257.129,297.036,350.131,506.5,421.9,608.8,544.5,-304.6,585.4,604.3,571.3,94,538,591,710,860,854,845,850,686,727,785,,,,,,,
53,PME AU Equity,PRO MEDICUS LTD,AUD,6.51,6.048,5.725,7.158,7.988,9.121,10.754,5.813,5.033,-0.409,0.141,-5.678,2.273,3.376,9.53,14.167,15.901,26.449,29.585,43.002,64.799,83.813,,,,,,,
54,VCX AU Equity,VICINITY CENTRES,AUD,#N/A,#N/A,#N/A,#N/A,11.914,-36.491,-85.3407,25.049,-8.256,-20.636,133.06,309.018,450.4,410,498.7,798.6,780.5,789.7,192.9,636.1,665.1,784.3,,,,,,,
55,ALX AU Equity,ATLAS ARTERIA,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,59.324,-115.761,-17.891,-23.529,-82.389,-28.557,-98.77,380.085,-81.269,-169.018,-174.589,-24.915,-23.348,#N/A,,,,,,,
56,ALD AU Equity,AMPOL LTD,AUD,359.385,282.103,636.878,614.861,479.125,693.992,97.036,379.503,468.858,-945.428,190.932,902.05,162.517,837.966,938.908,969.568,834.142,633.603,-666.3,814.2,1056,#N/A,,,,,,,
57,SEK AU Equity,SEEK LTD,AUD,#N/A,5.508,13.442,28.28,46.558,77.394,104.862,88.478,113.366,123.67,176.883,354.9,256,370,566.2,459,438.4,342.7,159.8,217,377.8,386.3,,,,,,,
58,AGL AU Equity,AGL ENERGY LTD,AUD,#N/A,#N/A,#N/A,#N/A,136.7,518.7,173.1,1025.6,342.1,785.5,184.6,623,954,540,-282,969,2425,1439,1576,-2442,1373,-1524,,,,,,,
59,IGO AU Equity,IGO LTD,AUD,-1.545,2.33,25.615,31.033,47.649,140.527,69.923,27.679,35.406,-0.292,-374.867,28.506,75.272,105.772,-61.501,24.796,89.616,104.242,122.234,180.137,290.6,-892,,,,,,,
60,MGR AU Equity,MIRVAC GROUP,AUD,224.028,300.788,371.538,269.896,353.351,344.459,85.55,-760.6,225.1,103.9,496.4,201.2,550.5,557,595,642,628,664,527,493,541,399,,,,,,,
61,DXS AU Equity,DEXUS/AU,AUD,#N/A,#N/A,#N/A,240.63,307.211,298.389,302.708,344.006,457.808,434.153,381.9,393.2,421.6,457.2,506.8,474.6,496.9,468,451.3,451.4,339.4,269.5,,,,,,,
62,GPT AU Equity,GPT GROUP,AUD,332.7,356.5,-702,145.5,349.1,245.8,98.8,315.5,329.2,360.9,385.1,403.3,403.8,434.7,458.4,454.5,483.2,495.4,480,394.8,505.2,#N/A,,,,,,,
63,EBO NZ Equity,EBOS GROUP LTD,AUD,7.7953,9.706,11.3653,257.3941,266.9184,14.8655,26.3438,27.5771,28.5046,27.1226,32.2228,40.5252,138.2665,160.6077,180.7423,193.2787,222.293,222.552,263.808,297.723,333.687,456.361,,,,,,,
64,ORI AU Equity,ORICA LTD,AUD,328.1,436.1,450.9,494.2,126.9,741.9,886.9,770.7,876.9,940.8,602.3,919.6,827.4,-1262.8,582.3,605.8,225.8,429.2,274.5,-83.9,351.3,#N/A,,,,,,,
65,EVN AU Equity,EVOLUTION MINING LTD,AUD,#N/A,-0.5676,-1.0653,-1.3133,-8.4417,-10.2258,-2.4815,-6.994,-5.205,7.582,70.218,-306.257,64.137,114,20.867,270.959,360.38,330.304,414.794,515.465,310.83,338.806,,,,,,,
66,YAL AU Equity,YANCOAL AUSTRALIA LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,48.926,178.384,385.507,68.724,-572.25,-101.274,-197.6,-101.2,681,1389,1089,-783,1537,5855,#N/A,,,,,,,
67,AZJ AU Equity,AURIZON HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,417,141,-71.6,221.7,593.1,680.1,458,955,330.1,124.5,965.5,828.9,1014.5,911,860.7,712,,,,,,,
68,WHC AU Equity,WHITEHAVEN COAL LTD,AUD,#N/A,#N/A,#N/A,#N/A,6.763,-30.847,72.56,366.782,171.999,33.746,26.012,-78.902,-4.177,-418.224,93.748,525.379,794.965,779.125,84.874,-701.902,2813.684,3737.721,,,,,,,
69,AKE AU Equity,ALLKEM LTD,AUD,#N/A,#N/A,#N/A,#N/A,-0.1016,-0.1883,-0.6536,-1.534,-3.5287,-3.3465,-4.2623,-9.6094,-6.6776,-10.9827,-14.4177,-24.0821,-22.8793,49.1248,-75.9618,6.5683,627.3725,1289.1464,,,,,,,
70,NXT AU Equity,NEXTDC LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-14.275,-5.403,-21.18,-6.161,9.968,25.634,34.107,40.168,39.097,39.946,57.411,61.81,,,,,,,
71,IEL AU Equity,IDP EDUCATION LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30.899,38.381,44.527,53.818,63.152,77.012,100.597,107.57,64.871,164.974,230.217,,,,,,,
72,SDF AU Equity,STEADFAST GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.5,4.281,-16.432,16.924,50.657,89.899,92.147,112.606,136.782,-3.634,226.3,271.3,314.5,,,,,,,
73,IPL AU Equity,INCITEC PIVOT LTD,AUD,#N/A,62.628,112.972,77.19,34.802,292.6,970.4,-222.8,561.8,657.2,479.1,382.3,355.1,538.3,150.9,461.3,276,258.8,254.3,231.1,1422.6,#N/A,,,,,,,
74,ALU AU Equity,ALTIUM LTD,AUD,5.704,-0.25,-5.213,-3.13,1.042,1.748,-3.4064,-0.9792,-7.7557,-6.118,-3.9348,3.7847,18.9778,24.8137,33.7982,39.1314,50.6396,79.392,75.841,64.4207,93.59,128.4729,,,,,,,
75,ALQ AU Equity,ALS LTD,AUD,21.076,22.105,27.991,43.052,51.896,90.687,116.055,163.633,121.721,196.366,315.1,324.2,233.2,-97.1,-165.8,175.6,143.6,255.5,183.2,285.2,307,431.1,,,,,,,
76,CWY AU Equity,CLEANAWAY WASTE MANAGEMENT L,AUD,#N/A,3.795,20.842,41.593,77.756,225.228,412.445,264.084,252.206,-97.406,205.9,-157.5,-114.8,-5.4,97.2,142,149.4,212.2,207,244.7,170.4,130.1,,,,,,,
77,BLD AU Equity,BORAL LTD,AUD,301.3,420,534.3,520.4,503.1,466.8,364.9,192.2,84.8,204.8,235.5,-292,124.5,277.8,264.9,257.7,477,506.1,73.4,121.6,17.6,233.7,,,,,,,
78,BEN AU Equity,BENDIGO AND ADELAIDE BANK,AUD,55.32,76.192,90.7,106.6,128,156,274.4,88.4,338,421.1,325.4,486,536.3,585.1,606.9,628.3,634.5,552,286.1,753.7,701.4,724.8,,,,,,,
79,JBH AU Equity,JB HI-FI LTD,AUD,11.541,16.416,23.636,34.136,43.49,66.843,104.698,143.536,175.11,164.849,161.459,177.753,191.12,200.907,221.175,268.2,350.6,372.9,483.3,743.1,794.6,769,,,,,,,
80,NHC AU Equity,NEW HOPE CORP LTD,AUD,43.67,36.623,21.187,62.097,57.848,61.899,116.63,2615.862,145.981,626.609,116.996,58.881,31.299,-63.011,-94.081,192.553,274.476,326.611,-199.424,139.763,1428.795,1523.657,,,,,,,
81,TNE AU Equity,TECHNOLOGY ONE LTD,AUD,10.587,9.107,12.088,14.551,15.172,18.659,22.238,19.653,22.41,25.697,29.464,33.815,38.694,45.032,51.649,57.339,24.493,75.781,83.615,99.12,113.707,#N/A,,,,,,,
82,QUB AU Equity,QUBE HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-5.784,-15.232,-1.499,127.114,143.522,140.823,139.6,86.6,297.2,305.7,196.2,-52.8,222.2,274.6,,,,,,,
83,HVN AU Equity,HARVEY NORMAN HOLDINGS LTD,AUD,167.244,209.166,259.43,293.993,300.451,518.488,473.787,321.232,376.416,351.997,219.059,168.917,281.804,366.91,478.806,617.466,540.314,585.581,705.616,1217.014,1173.577,845.358,,,,,,,
84,DMP AU Equity,DOMINO'S PIZZA ENTERPRISES L,AUD,3.141,5.654,6.867,9.468,15.432,9.283,16.394,19.173,23.051,29.045,35.369,39.483,68.315,99.529,127.626,154.384,181.002,168.501,213.643,282.751,261.244,116.224,,,,,,,
85,VEA AU Equity,VIVA ENERGY GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,433.2,1635.2,414.4,302.9,203.7,-96.3,530,778.7,#N/A,,,,,,,
86,LLC AU Equity,LENDLEASE GROUP,AUD,442.2,262.7,244.6,324.2,332.3,229.4,168.9,-573.3,268.7,333.6,411.7,612.6,1052,878.4,823.3,1037.1,1007,542,-370,311,-242,-178,,,,,,,
87,CHC AU Equity,CHARTER HALL GROUP,AUD,#N/A,#N/A,#N/A,#N/A,17.551,33.074,39.958,4.433,0.375,10.532,38.308,25.762,22.195,27.439,46.361,83.97,100.1,151.9,271.6,227.3,553,431.8,,,,,,,
88,FLT AU Equity,FLIGHT CENTRE TRAVEL GROUP L,AUD,91.844,93.172,115.825,111.135,107.919,154.614,230.778,31.644,201.71,214.638,277.776,336.378,338.238,358.794,344.287,326.215,362.333,339.259,-848.024,-587.78,-341.749,125.931,,,,,,,
89,CGF AU Equity,CHALLENGER LTD,AUD,#N/A,#N/A,66.828,173.2,181,302.6,-64.2,-184,342.3,289.9,146.2,532.2,407.7,391.1,395.1,501.1,388.4,415.6,-619.9,795.4,334.4,382.7,,,,,,,
90,LTR AU Equity,LIONTOWN RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,-0.0178,-1.005,-2.1923,-6.6004,-0.7307,-1.1899,-1.2152,-3.003,-1.3942,-1.3445,-2.0941,-3.2924,-4.5875,-12.7383,-14.4322,-11.678,-52.211,-34.234,,,,,,,
91,BKW AU Equity,BRICKWORKS LTD,AUD,34.961,50.329,80.272,-18.108,94.849,90.833,21.851,-20.4,48.77,21.432,-35.638,35.288,50.351,26.637,-13.385,83.124,47.961,112.152,-60.076,9.985,678.038,169.278,,,,,,,
92,CIA AU Equity,CHAMPION IRON LTD,AUD,#N/A,#N/A,#N/A,#N/A,0,-0.383,-1.456,-3.3009,-0.7098,-0.4508,-0.2579,-0.745,-49.7714,-9.8384,-4.0904,-33.4643,-84.8981,275.6,360.2971,816.7627,942.5792,410.538,,,,,,,
93,PMV AU Equity,PREMIER INVESTMENTS LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,94.617,79.453,44.368,80.389,232.355,81.097,99.784,126.692,123.774,111.017,136.79,191.929,366.112,373.119,348.929,,,,,,,
94,MTS AU Equity,METCASH LTD,AUD,98.719,136.975,162.483,185.783,222.792,229.259,341.3,374.4,393.2,424.9,441.2,444.4,385.5,294.2,268.3,294,334,325.3,329.6,361.2,453.1,462.4,,,,,,,
95,BPT AU Equity,BEACH ENERGY LTD,AUD,3.748,10.715,11.212,21.943,32.098,102.585,135.257,286.44,37.64,-123.488,194.062,220.532,218.845,-653.2,-601.8,323.4,321.7,872.7,704.6,451.2,736.5,588.5,,,,,,,
96,NHF AU Equity,NIB HOLDINGS LTD,AUD,#N/A,#N/A,#N/A,#N/A,69.477,49.228,-5.359,31.595,86.966,91.916,95.657,98.042,101.913,113.014,137.67,179.5,199.1,221.7,135.5,242.8,205.1,302.9,,,,,,,
97,SMR AU Equity,STANMORE RESOURCES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.8547,-2.7378,-7.136,-6.683,-12.061,-12.701,-16.964,15.743,18.826,138.154,3.392,28.6429,1204.9849,#N/A,,,,,,,
98,BOQ AU Equity,BANK OF QUEENSLAND LTD,AUD,47.727,66.1,201.2,108.2,212.3,145.2,201.9,193.2,258.1,221.8,-19.3,275.8,383,462,496,507,493,435,173,538,601,281,,,,,,,
99,APE AU Equity,EAGERS AUTOMOTIVE LTD,AUD,12.564,20.3,58.908,30.525,30.534,56.823,38.751,69.182,63.58,82.697,96.362,96.755,106.224,125.153,145.047,144.005,169.069,246.783,455.432,530.084,534.74,#N/A,,,,,,,
100,ORA AU Equity,ORORA LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,232,208,-57.6,-101.1,224.5,280,280.7,320.7,192.5,86.1,210.5,285.5,294.5,,,,,,,
101,NIC AU Equity,NICKEL INDUSTRIES LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.9879,-4.4779,-2.0907,129.8104,229.0014,258.4739,373.458,#N/A,,,,,,,
102,NWL AU Equity,NETWEALTH GROUP LTD,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11.922,19.616,22.978,27.389,47.682,60.301,74.58,78.233,90.101,#N/A,,,,,,,
103,ILU AU Equity,ILUKA RESOURCES LTD,AUD,136.4,80.3,153.9,165.3,136.5,111,39.4,-139.1,86.1,789.9,545.7,73.5,-20.3,147.1,-249.3,-130.7,482.8,-33.9,211.9,483.5,711.5,#N/A,,,,,,,
104,BRG AU Equity,BREVILLE GROUP LTD,AUD,27.786,32.657,39.314,31.851,29.189,25.836,30.062,25.468,34.177,46.169,65.398,71.725,71.041,70.573,73.894,79.365,87.431,96.729,97.41,139.352,156.546,171.323,,,,,,,
105,NEC AU Equity,NINE ENTERTAINMENT CO HOLDIN,AUD,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,164.843,111.156,-663.449,59.284,-188.127,276.069,295.923,-454.779,301.097,472.996,317.088,,,,,,,
106,SUL AU Equity,SUPER RETAIL GROUP LTD,AUD,#N/A,#N/A,5.726,34.674,29.391,38.33,48.378,53.689,66.086,86.129,140.4,171.1,188.2,155.2,104.4,156.4,219.6,213.4,211.5,468.8,393.1,426.8,,,,,,,
